DATE,POILAPSPUSDM_PCH
1990-02-01,-4.10624
1990-03-01,-6.69818
1990-04-01,-9.07196
1990-05-01,0.11926
1990-06-01,-8.51230
1990-07-01,12.92383
1990-08-01,54.02890
1990-09-01,24.47631
1990-10-01,5.52264
1990-11-01,-10.16911
1990-12-01,-16.24215
1991-01-01,-12.36960
1991-02-01,-20.56548
1991-03-01,-0.06866
1991-04-01,1.99993
1991-05-01,1.62187
1991-06-01,-4.69522
1991-07-01,6.16835
1991-08-01,1.72640
1991-09-01,3.68131
1991-10-01,6.84038
1991-11-01,-3.84008
1991-12-01,-14.28399
1992-01-01,-1.59879
1992-02-01,1.38244
1992-03-01,-1.05663
1992-04-01,6.78801
1992-05-01,4.77468
1992-06-01,6.89441
1992-07-01,-3.23595
1992-08-01,-2.66253
1992-09-01,2.70523
1992-10-01,-0.67024
1992-11-01,-5.76637
1992-12-01,-4.83231
1993-01-01,-3.75368
1993-02-01,5.10689
1993-03-01,1.68403
1993-04-01,-0.06856
1993-05-01,-1.38894
1993-06-01,-4.18388
1993-07-01,-6.67372
1993-08-01,1.19074
1993-09-01,-3.39883
1993-10-01,3.69397
1993-11-01,-7.75971
1993-12-01,-11.88805
1994-01-01,5.17028
1994-02-01,-2.54940
1994-03-01,-1.90841
1994-04-01,11.59085
1994-05-01,8.51949
1994-06-01,5.63315
1994-07-01,4.50270
1994-08-01,-5.38617
1994-09-01,-4.86784
1994-10-01,1.74040
1994-11-01,3.71516
1994-12-01,-5.28358
1995-01-01,3.97958
1995-02-01,3.40559
1995-03-01,-0.49883
1995-04-01,7.41336
1995-05-01,-0.54088
1995-06-01,-6.65389
1995-07-01,-6.72567
1995-08-01,2.53764
1995-09-01,1.49884
1995-10-01,-3.83896
1995-11-01,4.37354
1995-12-01,7.56397
1996-01-01,-1.29268
1996-02-01,-1.53240
1996-03-01,9.79235
1996-04-01,7.36290
1996-05-01,-7.82948
1996-06-01,-2.04132
1996-07-01,4.28747
1996-08-01,4.07269
1996-09-01,10.00841
1996-10-01,5.27927
1996-11-01,-4.31109
1996-12-01,4.96404
1997-01-01,-1.26480
1997-02-01,-11.67008
1997-03-01,-5.35000
1997-04-01,-7.58679
1997-05-01,7.98291
1997-06-01,-7.43402
1997-07-01,2.28133
1997-08-01,1.74115
1997-09-01,-0.18614
1997-10-01,7.33882
1997-11-01,-4.25171
1997-12-01,-10.03773
